-0.4277965	katy perry on
-0.1365714	adele on spot
-0.3931641	pharrell williams </s>
-0.4277965	pharrell williams on
-0.1365714	perry on spot
-0.1365714	williams on spot
-0.1365714	stars on spot
-0.6085258	on the light
-0.6085258	on the lights
-0.009152719	on spot if
-0.009152719	spot if eye
-0.008021473	if eye </s>
-0.3176208	pause the song
-0.3176208	skip the song
-0.306371	rewind the song
-0.306371	restart the song
-0.3944595	start over </s>
-0.4153481	start over the
-0.306371	over the song
-0.3810354	turn the light
-0.3810354	turn the lights
-0.1465415	turn on the
-0.6043823	turn light red
-0.6043823	turn light green
-0.6043823	turn light blue
-0.6043823	turn lights red
-0.6043823	turn lights green
-0.6043823	turn lights blue
-0.1099399	turn off the
-0.2351062	light on </s>
-0.167801	light off </s>
-0.4869133	light to red
-0.4869133	light to green
-0.4869133	light to blue
-0.001703735	light red </s>
-0.001703735	light green </s>
-0.001703735	light blue </s>
-0.2351062	lights on </s>
-0.167801	lights off </s>
-0.4869133	lights to red
-0.4869133	lights to green
-0.4869133	lights to blue
-0.001703735	lights red </s>
-0.001703735	lights green </s>
-0.001703735	lights blue </s>
-0.6085258	off the light
-0.6085258	off the lights
-0.6169252	brighten the light
-0.6169252	brighten the lights
-0.6169252	dim the light
-0.6169252	dim the lights
-0.3678098	change the light
-0.3678098	change the lights
-0.3997071	change light to
-0.7807559	change light red
-0.7807559	change light green
-0.7807559	change light blue
-0.3997071	change lights to
-0.7807559	change lights red
-0.7807559	change lights green
-0.7807559	change lights blue
-0.4256023	make the light
-0.4256023	make the lights
-0.6043823	make light red
-0.6043823	make light green
-0.6043823	make light blue
-0.6043823	make lights red
-0.6043823	make lights green
-0.6043823	make lights blue
-0.001703735	to red </s>
-0.001703735	to green </s>
-0.001703735	to blue </s>
-3.568151e-05	a timer for
-1.670331	timer for one
-1.670331	timer for two
-1.670331	timer for three
-1.670331	timer for four
-1.670331	timer for five
-1.670331	timer for six
-1.670331	timer for seven
-1.670331	timer for eight
-1.670331	timer for nine
-1.670376	timer for ten
-1.670376	timer for eleven
-1.670376	timer for twelve
-1.800838	timer for thirteen
-1.800838	timer for fourteen
-1.800838	timer for fifteen
-1.800838	timer for sixteen
-1.800838	timer for seventeen
-1.800838	timer for eighteen
-1.800838	timer for nineteen
-0.8008384	timer for twenty
-0.8008384	timer for thirty
-0.8008384	timer for forty
-0.8008384	timer for fifty
-0.07202355	all timers </s>

\end\
